Decimal,Hex,Alpha Tag,Mode,Description,Tag,Category
10807,2a37,"IPS-PD-GWHS Tac","D","George Washington High School Tactical","Law Tac","Indianapolis Public Schools Police"
10808,2a38,"IPS-PD-NW","D","School Tactical 6","Law Tac","Indianapolis Public Schools Police"
10852,2a64,"IUP-DSP1","D","Indiana University Police: Dispatch 1","Law Dispatch","Colleges/Universities"
10853,2a65,"IU PD TAC","D","Indiana University Police: Tactical","Deprecated","Colleges/Universities"
10853,2a65,"IUP-DSP2","D","Indiana University Police: Dispatch 2 (Patched to IUPD Statewide 1)","Law Dispatch","Colleges/Universities"
10854,2a66,"IUP-DSP3","D","Indiana University Police: Dispatch 3 (Patched to IUPD Statewide 2)","Law Dispatch","Colleges/Universities"
10855,2a67,"IUP-EMG","D","Indiana University Police: Emergency Operations 1","Law Tac","Colleges/Universities"
10856,2a68,"IUP-ESH","D","Indiana University Police: Emergency Operations 2","Law Tac","Colleges/Universities"
10902,2a96,"ESK-DSP","D","Eskenazi Security: Dispatch","Law Dispatch","Marion County Hospital Security"
10903,2a97,"ESK-OP1","D","Eskenazi Security: Operations","Law Tac","Marion County Hospital Security"
10904,2a98,"ESK-ADM","D","Eskenazi Security: Administration","Law Tac","Marion County Hospital Security"
11052,2b2c,"IUH Police B/U","D","(BACKUP) Indiana University Health - Police: Dispatch*","Law Dispatch","Marion County Hospital Security"
11053,2b2d,"IUH-TAC","D","(BACKUP) Indiana University Health Police: Tactical/Car-to-Car 1","Law Tac","Marion County Hospital Security"
11054,2b2e,"IUH PD OPS 2","D","(BACKUP) Indiana University Health Police: Tactical/Car-to-Car 2","Law Tac","Marion County Hospital Security"
11102,2b5e,"EM-MGT","D","Emergency Management Operations","Emergency Ops","Marion County Department of Homeland Security"
11152,2b90,"IACC-DISP","D","Dispatch","Public Works","Indianapolis Animal Care and Control"
11153,2b91,"IACC-TAC","D","Tactical","Public Works","Indianapolis Animal Care and Control"
11202,2bc2,"Marian Univ PD","D","Marian University Police: Dispatch [MARIAN PD]","Law Dispatch","Colleges/Universities"
11252,2bf4,"UOI-DSP","D","University of Indianapolis Police: Dispatch [UOI-DSP]","Law Dispatch","Colleges/Universities"
11302,2c26,"MCCC-HD","D","Home Detention Units","Corrections","Marion County Community Corrections"
11303,2c27,"MCCC-WR","D","Work Release Program","Corrections","Marion County Community Corrections"
11304,2c28,"MCCC-ADMIN","D","Admin","Corrections","Marion County Community Corrections"
11305,2c29,"MCCC-EM TECH","D","Electronic Monitoring Technicians","Corrections","Marion County Community Corrections"
11306,2c2a,"MCCC-11306","D","Operations 306","Corrections","Marion County Community Corrections"
11307,2c2b,"MCCC-11307","D","Operations 307","Corrections","Marion County Community Corrections"
11502,2cee,"PSC CALL","D","Calling","Interop","Systemwide Interoperability"
11503,2cef,"PSC MA 1","D","Mutual Aid 1","Interop","Systemwide Interoperability"
11504,2cf0,"PSC MA 2","D","Mutual Aid 2","Interop","Systemwide Interoperability"
11505,2cf1,"PSC MA 3","D","Mutual Aid 3","Interop","Systemwide Interoperability"
11506,2cf2,"PSC MA 4","D","Mutual Aid 4","Interop","Systemwide Interoperability"
11507,2cf3,"PSC MA 5","D","Mutual Aid 5","Interop","Systemwide Interoperability"
11552,2d20,"Butler Univ PD","D","Butler University Police: Dispatch [BUTLER PD]","Law Dispatch","Colleges/Universities"
11553,2d21,"ButlerUnivPD Tac","D","Butler University Campus Police: Tactical/Special Events [BUPD-TAC]","Law Tac","Colleges/Universities"
11602,2d52,"MCCS JUV-DSP","D","Juvenile Detention Control [JUV-DSP]","Corrections","Marion County Community Corrections"
11652,2d84,"MCPHD-SEC","D","Health Department Security: Dispatch","Security","Marion County Hospital Security"
13016,32d8,"S1-T16","DE","System 1 Tactical 16","Law Tac","System 1 Tactical"
13017,32d9,"S1-T17","DE","System 1 Tactical 17","Law Tac","System 1 Tactical"
13018,32da,"S1-T18","DE","System 1 Tactical 18","Law Tac","System 1 Tactical"
13019,32db,"S1-T19","DE","System 1 Tactical 19","Law Tac","System 1 Tactical"
13020,32dc,"S1-T20","DE","System 1 Tactical 20","Law Tac","System 1 Tactical"
20001,4e21,"S2-TECH 1","D","System 2 Tech 1","Public Works","System 2 Radio Maintenence - Marion County"
20002,4e22,"S2-TECH 2","D","System 2 Tech 2","Public Works","System 2 Radio Maintenence - Marion County"
20003,4e23,"S2-TECH 3","D","System 2 Tech 3","Public Works","System 2 Radio Maintenence - Marion County"
20004,4e24,"S2-TECH 4","D","System 2 Tech 4","Public Works","System 2 Radio Maintenence - Marion County"
20005,4e25,"S2-TECH 5","D","System 2 Tech 5","Public Works","System 2 Radio Maintenence - Marion County"
20006,4e26,"S2-TECH 6","D","System 2 Tech 6","Public Works","System 2 Radio Maintenence - Marion County"
20007,4e27,"S2-TECH 7","D","System  2 Tech 7","Public Works","System 2 Radio Maintenence - Marion County"
20008,4e28,"S2-TECH 8","D","System 2 Tech 8","Public Works","System 2 Radio Maintenence - Marion County"
20009,4e29,"S2-TECH 9","D","System 2 Tech 9","Public Works","System 2 Radio Maintenence - Marion County"
20010,4e2a,"S2-TECH 10","D","System 2 Tech 10","Public Works","System 2 Radio Maintenence - Marion County"
20011,4e2b,"S2-TECH 11","D","System 2 Tech 11","Public Works","System 2 Radio Maintenence - Marion County"
20012,4e2c,"S2-T01","D","System 2 Tactical 01","Multi-Tac","System 2 Tactical"
20013,4e2d,"S2-T02","D","System 2 Tactical 02","Multi-Tac","System 2 Tactical"
20014,4e2e,"S2-T03","D","System 2 Tactical 03","Multi-Tac","System 2 Tactical"
20015,4e2f,"S2-T04","D","System 2 Tactical 04","Multi-Tac","System 2 Tactical"
20016,4e30,"S2-T05","D","System 2 Tactical 05","Multi-Tac","System 2 Tactical"
20017,4e31,"S2-T06","D","System 2 Tactical 06","Multi-Tac","System 2 Tactical"
20018,4e32,"S2-T07","D","System 2 Tactical 07","Multi-Tac","System 2 Tactical"
20019,4e33,"S2-T08","D","System 2 Tactical 08","Multi-Tac","System 2 Tactical"
20020,4e34,"S2-T09","D","System 2 Tactical 09","Multi-Tac","System 2 Tactical"
20021,4e35,"S2-T10","D","System 2 Tactical 10","Multi-Tac","System 2 Tactical"
20022,4e36,"S2-T11","D","System 2 Tactical 11","Multi-Tac","System 2 Tactical"
20023,4e37,"S2-T12","D","System 2 Tactical 12","Multi-Tac","System 2 Tactical"
20024,4e38,"S2-T13","D","System 2 Tactical 13","Multi-Tac","System 2 Tactical"
20025,4e39,"S2-T14","D","System 2 Tactical 14","Multi-Tac","System 2 Tactical"
20026,4e3a,"S2-T15","D","System 2 Tactical 15","Multi-Tac","System 2 Tactical"
20035,4e43,"ELECTION-1","D","Operations 1 (Board of Elections)","Public Works","Marion County - Miscellaneous"
20036,4e44,"ELECTION-2","D","Operations 2 (Board of Elections)","Public Works","Marion County - Miscellaneous"
20102,4e86,"DPW-DSP-01","D","Dispatch 1","Public Works","Indianapolis Public Works - Operations"
20103,4e87,"DPW-DSP-02","D","Dispatch 2","Public Works","Indianapolis Public Works - Operations"
20104,4e88,"DPW-OPS-01","D","Operations 1","Public Works","Indianapolis Public Works - Operations"
20105,4e89,"DPW-OPS-02","D","Operations 2","Public Works","Indianapolis Public Works - Operations"
20106,4e8a,"DPW-OPS-03","D","Operations 3","Public Works","Indianapolis Public Works - Operations"
20107,4e8b,"DPW-OPS-04","D","Operations 4","Public Works","Indianapolis Public Works - Operations"
20108,4e8c,"DPW-OPS-05","D","Operations 5","Public Works","Indianapolis Public Works - Operations"
20109,4e8d,"DPW-OPS-06","D","Operations 6","Public Works","Indianapolis Public Works - Operations"
20110,4e8e,"DPW-OPS-07","D","Operations 7","Public Works","Indianapolis Public Works - Operations"
20111,4e8f,"DPW-OPS-08","D","Operations 8","Public Works","Indianapolis Public Works - Operations"
20112,4e90,"DPW FLEET SVCS","D","Fleet Services","Public Works","Indianapolis Public Works - Streets"
20113,4e91,"DPW-OPS-10","D","Operations 10","Public Works","Indianapolis Public Works - Operations"
20114,4e92,"DPW-OPS-11","D","Operations 11","Public Works","Indianapolis Public Works - Operations"
20115,4e93,"DPW-STREET OPS","D","Street Repair / Operations","Public Works","Indianapolis Public Works - Streets"
20116,4e94,"DPW CMD NW","D","Streets/Snow Command - District 1 (NW)","Public Works","Indianapolis Public Works - Streets"
20117,4e95,"DPW CMD NE","D","Streets/Snow Command - District 2 (NE)","Public Works","Indianapolis Public Works - Streets"
20118,4e96,"DPW CMD S","D","Streets/Snow Command - District 3 (S)","Public Works","Indianapolis Public Works - Streets"
20119,4e97,"STREET-OP3","D","Operations 3 / Snow Force Operations 3 / Spec Event Cleanup","Public Works","Indianapolis Public Works - Streets"
20120,4e98,"DPW TRAF OPS","D","Operations 4 / IDPW Traffic Operations","Public Works","Indianapolis Public Works - Streets"
20121,4e99,"STREET-OP5","D","Operations 5","Public Works","Indianapolis Public Works - Streets"
20122,4e9a,"STREET-OP6","D","Operations 6","Public Works","Indianapolis Public Works - Streets"
20123,4e9b,"IDPW WASTE 23","D","Solid Waste","Public Works","Indianapolis Public Works - Solid Waste"
20124,4e9c,"IDPW WASTE 24","D","Solid Waste","Public Works","Indianapolis Public Works - Solid Waste"
20125,4e9d,"IDPW WASTE 25","D","Solid Waste","Public Works","Indianapolis Public Works - Solid Waste"
20126,4e9e,"IDPW SOL WASTE 1","D","Operations 1","Public Works","Indianapolis Public Works - Solid Waste"
20127,4e9f,"IDPW SOL WASTE 2","D","Operations 2","Public Works","Indianapolis Public Works - Solid Waste"
20128,4ea0,"IDPW SOL WASTE 3","D","Operations 3","Public Works","Indianapolis Public Works - Solid Waste"
20129,4ea1,"IDPW SOL WASTE 4","D","Operations 4","Public Works","Indianapolis Public Works - Solid Waste"
20130,4ea2,"IDPW SOL WASTE 5","D","Operations 5","Public Works","Indianapolis Public Works - Solid Waste"
20131,4ea3,"IDPW SOL WASTE 6","D","Operations 6","Public Works","Indianapolis Public Works - Solid Waste"
20202,4eea,"IDPW EVENT 1","D","Event 1 ","Public Works","Indianapolis Public Works - Special Event"
20203,4eeb,"IDPW EVENT 2","D","Event 2 ","Public Works","Indianapolis Public Works - Special Event"
20204,4eec,"IDPW EVENT 3","D","Event 3 ","Public Works","Indianapolis Public Works - Special Event"
20205,4eed,"IDPW EVENT 4","D","Event 4 ","Public Works","Indianapolis Public Works - Special Event"
20206,4eee,"IDPW EVENT 5","D","Event 5 ","Public Works","Indianapolis Public Works - Special Event"
20302,4f4e,"IPTC-FR1","D","Fixed Route, BRT Buses","Transportation","IndyGo Transit"
20303,4f4f,"IPTC-FR2","D","Fixed Route, BRT Buses","Transportation","IndyGo Transit"
20304,4f50,"IPTC-PT1","D","Paratransit Buses, Supervisors","Transportation","IndyGo Transit"
20305,4f51,"IPTC-PT2","D","Paratransit Buses, Supervisors","Transportation","IndyGo Transit"
20306,4f52,"IPTC-OP1","D","Fixed Route, BRT Buses","Transportation","IndyGo Transit"
20307,4f53,"IPTC-RT1","D","Fixed Route, BRT Buses","Transportation","IndyGo Transit"
20308,4f54,"IPTC-STF","D","Fixed Route Supervisors","Transportation","IndyGo Transit"
20309,4f55,"IPTC-RT2","D","Fixed Route, BRT Buses","Transportation","IndyGo Transit"
20402,4fb2,"WTSD-BDHS","D","Ben Davis High School Administration","Schools","Wayne Township Schools (*)"
20403,4fb3,"WTSD-DISP","D","Primary Dispatch/Administration","Schools","Wayne Township Schools (*)"
20404,4fb4,"WTSD-TAC1","D","Tactical 1 (Special Events)","Schools","Wayne Township Schools (*)"
20405,4fb5,"WTSD-TAC2","D","Tactical 2 (Special Events)","Schools","Wayne Township Schools (*)"
20406,4fb6,"WTSD-TAC3","D","Tactical 3 (Special Events)","Schools","Wayne Township Schools (*)"
20407,4fb7,"WTSD-TRANS1","D","Transportation Operations 1","Schools","Wayne Township Schools (*)"
20408,4fb8,"WTSD-TRANS2","D","Transportation Operations 2","Schools","Wayne Township Schools (*)"
20409,4fb9,"WTSD-OPS","D","Operations","Schools","Wayne Township Schools (*)"
20410,4fba,"WTSD-SEC 1","D","Campus Security: Primary","Security","Wayne Township Schools (*)"
20411,4fbb,"WTSD-SEC 2","D","Campus Security: Secondary","Security","Wayne Township Schools (*)"
20412,4fbc,"WTSD-SEC 3","D","Campus Security: Tertiary","Security","Wayne Township Schools (*)"
20413,4fbd,"WTSD-GARAGE","D","Fleet Maintenance","Schools","Wayne Township Schools (*)"
20502,5016,"IWW-OPS-01","D","Dispatch","Public Works","Indianapolis Water Works (Citizens)"
20503,5017,"IWW-OPS-02","D","Wastewater Treatment","Public Works","Indianapolis Water Works (Citizens)"
20504,5018,"IWW-OPS-03","D","Operations","Public Works","Indianapolis Water Works (Citizens)"
20505,5019,"IWW-LIFT STN","D","Lift Stations","Public Works","Indianapolis Water Works (Citizens)"
20603,507b,"Eagle Creek Park","D","Eagle Creek Park (Parks and Recreation)","Public Works","Indianapolis - Miscellaneous "
20652,50ac,"LDPW-STREETS","D","Public Works: Streets/Snow Removal","Public Works","Lawrence"
20703,50df,"Indy Code Enfrcm","D","Code Enforcement: Operations 1","Public Works","Indianapolis - Miscellaneous "
20751,510f,"CTG-OP1","D","Center Township Government: Operations 1","Public Works","Marion County - Miscellaneous"
20752,5110,"CTG-OP2","D","Center Township Government: Operations 2","Public Works","Marion County - Miscellaneous"
21001,5209,"AES-LINEMEN 1","D","Linemen 1","Utilities","AES Indiana"
21002,520a,"AES-LINEMEN 2","D","Linemen 2","Utilities","AES Indiana"
21003,520b,"AES-LINEMEN 3","D","Linemen 3","Utilities","AES Indiana"
21004,520c,"AES-TROUBLE 1","D","Trouble Calls 1","Utilities","AES Indiana"
21005,520d,"AES-TREE CREWS","D","Tree Crews","Utilities","AES Indiana"
21006,520e,"AES-FLEET MAINT","D","Fleet Maintenance","Utilities","AES Indiana"
21007,520f,"AES-SYSTEM OPS","D","System Operations","Utilities","AES Indiana"
21008,5210,"AES-OPS-08","D","Operations","Utilities","AES Indiana"
21009,5211,"AES-OPS-09","D","Operations","Utilities","AES Indiana"
21010,5212,"AES-OPS-10","D","Operations","Utilities","AES Indiana"
21011,5213,"AES-CONNECTIONS","D","Connections","Utilities","AES Indiana"
21012,5214,"AES-METER DISP","D","Meter Services: Dispatch","Utilities","AES Indiana"
21013,5215,"AES-METER OPS","D","Meter Services: Operations","Utilities","AES Indiana"
21014,5216,"AES-DISCONNECT","D","Service Disconnect","Utilities","AES Indiana"
21015,5217,"AES-CONNECT","D","Service Connect","Utilities","AES Indiana"
21016,5218,"AES-OPS-16","D","Operations","Utilities","AES Indiana"
21017,5219,"AES-OPS-17","D","Operations","Utilities","AES Indiana"
21018,521a,"AES-OPS-18","D","Operations","Utilities","AES Indiana"
21019,521b,"AES-OPS-19","D","Operations","Utilities","AES Indiana"
21020,521c,"AES-OPS-20","D","Operations","Utilities","AES Indiana"
21021,521d,"AES-OPS-21","D","Operations","Utilities","AES Indiana"
21024,5220,"AES-OPS-24","D","Operations","Utilities","AES Indiana"
21025,5221,"AES-OPS-25","D","Operations","Utilities","AES Indiana"
21026,5222,"AES-OPS-26","D","Operations","Utilities","AES Indiana"
21027,5223,"AES-TROUBLE","D","Trouble Calls","Utilities","AES Indiana"
21028,5224,"AES-OPS-28","D","Operations","Utilities","AES Indiana"
21030,5226,"AES-OPS","D","Operations","Utilities","AES Indiana"
21034,522a,"AES Ops 21034","D","Operations","Utilities","AES Indiana"
21035,522b,"AES SEC DISP","D","Security Dispatch","Security","AES Indiana"
21102,526e,"CTZNS OPS 1","D","Operations 1","Utilities","Citizens Energy Group"
21103,526f,"CTZNS OPS 2","D","Operations 2","Utilities","Citizens Energy Group"
21104,5270,"CTZNS OPS 3","D","Operations 3","Utilities","Citizens Energy Group"
21105,5271,"CTZNS OPS 4","D","Operations 4","Utilities","Citizens Energy Group"
21106,5272,"CTZNS OPS 5","D","Operations 5","Utilities","Citizens Energy Group"
21107,5273,"CTZNS OPS 6","D","Operations 6","Utilities","Citizens Energy Group"
21108,5274,"CTZNS OPS 7","D","Operations 7","Utilities","Citizens Energy Group"
21109,5275,"CTZNS OPS 8","D","Operations 8","Utilities","Citizens Energy Group"
21110,5276,"CTZNS CHILLED","D","Chilled Water","Utilities","Citizens Energy Group"
21111,5277,"CTZNS CHILLED","D","Chilled Water","Utilities","Citizens Energy Group"
21112,5278,"CTZNS STEAM","D","Steam","Utilities","Citizens Energy Group"
21113,5279,"CTZNS STEAM MNT","D","Steam Maintenance","Utilities","Citizens Energy Group"
21114,527a,"CTZNS STEAM DIS","D","Steam Distribution","Utilities","Citizens Energy Group"
21115,527b,"CTZNS OPS 14","D","Operations 14","Utilities","Citizens Energy Group"
21116,527c,"CTZNS OPS 15","D","Operations 15","Utilities","Citizens Energy Group"
21117,527d,"CTZNS OPS 16","D","Operations 16","Utilities","Citizens Energy Group"
21118,527e,"CTZNS OPS 17","D","Operations 17","Utilities","Citizens Energy Group"
21121,5281,"CTZNS SECURITY","D","Security","Utilities","Citizens Energy Group"
21122,5282,"CTZNS DATA","D","Data Alerts","Data","Citizens Energy Group"
29001,7149,"HAM 29 DSP1","D","Sheriff/Small Towns Police: Dispatch","Law Dispatch","Hamilton County Law Enforcement"
29002,714a,"HAM 29 DSP2","D","Police: Dispatch","Law Talk","Fishers"
29003,714b,"HAM 29 DSP3","D","Noblesville Police: Dispatch","Law Dispatch","Hamilton County Law Enforcement"
29004,714c,"HAM 29 DSP4","D","Police: Dispatch","Law Talk","Carmel"
29005,714d,"HAM 29 DSP5","D","Countywide Law Enforcement Dispatch (Overflow for all agencies)","Law Dispatch","Hamilton County Law Enforcement"
29006,714e,"HAM 29-CTL","D","Fire: Control (Countywide)","Fire-Tac","Hamilton County Fire/EMS"
29007,714f,"HCLE SO HQ","D","Sheriff: Headquarters (Info)","Law Dispatch","Hamilton County Law Enforcement"
29008,7150,"HC E-911","D","County -911 Center","Emergency Ops","Hamilton County Emergency Management"
29009,7151,"HC-EMA 1","D","Emergency Management 1","Emergency Ops","Hamilton County Emergency Management"
29010,7152,"HAM 29-F-DSP","D","Fire: Dispatch (Countywide)","Fire Dispatch","Hamilton County Fire/EMS"
29011,7153,"29-FIRE/EMS","D","Fire/EMS: Operations (Countywide)","Fire-Tac","Hamilton County Fire/EMS"
29013,7155,"29-OPS 301","D","Operations 301","Fire-Tac","Hamilton County Fire/EMS"
29014,7156,"29-OPS 302","D","Operations 302","Fire-Tac","Hamilton County Fire/EMS"
29015,7157,"29-OPS 303","D","Operations 303","Fire-Tac","Hamilton County Fire/EMS"
29016,7158,"29-OPS 304","D","Operations 304","Fire-Tac","Hamilton County Fire/EMS"
29017,7159,"29-OPS 305","D","Operations 305","Fire-Tac","Hamilton County Fire/EMS"
29018,715a,"29-OPS 306","D","Operations 306","Fire-Tac","Hamilton County Fire/EMS"
29019,715b,"29-OPS 307","D","Operations 307","Fire-Tac","Hamilton County Fire/EMS"
29020,715c,"29-OPS 308","D","Operations 308","Fire-Tac","Hamilton County Fire/EMS"
